"CA8363 - WATERFORD S+G         LBR-3         LIE L586 XPOWER         In Service         7 Nov, 2019                 Last Meter Hours:  15,246        ",,,,,,,,,,,,,,,
P01-LBR-3-1,APE1063G4A,WSG-937,29.5R25 MIC XLDD2 A L5 *,N,,,No Pressure,60,60,940,0,IF-18:Good Condition,IA-42:Return to Service,4,0
P02-LBR-3-2,APE1964G5A,WSG-939,29.5R25 MIC XLDD2 A L5 *,N,,,No Pressure,40,40,940,0,IF-18:Good Condition,IA-42:Return to Service,4,0
P03-LBR-3-3,APE1186G1A,WSG-936,29.5R25 MIC XLDD2 A L5 *,N,,,No Pressure,33,33,940,0,IF-18:Good Condition,IA-42:Return to Service,4,0
P04-LBR-3-4,F7E482321,WSG-429,29.5R25 BST VSDT D2A L5 **,Y,100,Cold,Within Range,28,28,"15,859",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         ADT-15         CAT 740B         In Service                         Last Meter Hours:  14,620        ",,,,,,,,,,,,,,,
P01-ADT-15-1,XY2TDB928,WSG-885,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,55,55,"1,691",0,No Inspection Data,,,0
P02-ADT-15-2,XY3TDB047,WSG-884,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,56,56,"1,691",0,No Inspection Data,,,0
P03-ADT-15-3,S1K001630C1,WSG-653C1,29.5R25 KAL VMT B2B KTCA E3 RT,N,,,No Pressure,14,14,"3,470",0,No Inspection Data,,,0
P04-ADT-15-4,X5Y003206C1,WSG-734C1,29.5R25 KAL VMT B2B KTCA E3 RT,Y,,,No Pressure,13,13,"3,470",0,No Inspection Data,,,0
P05-ADT-15-5,525349702C1,WSG-633C1,29.5R25 KAL VMT B2B KTCA E3 RT,N,,,No Pressure,33,33,437,0,No Inspection Data,,,0
P06-ADT-15-6,W6N001251C1,WSG-759C1,29.5R25 KAL VMT B2B KTCA E3 RT,Y,,,No Pressure,31,31,437,0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         ADT-16         CAT 740B         In Service                         Last Meter Hours:  14,502        ",,,,,,,,,,,,,,,
P01-ADT-16-1,W8U005050,WSG-922,29.5R25 BST VLT DE2 E3/L3 MS,N,,,No Pressure,43,43,835,0,No Inspection Data,,,0
P02-ADT-16-2,W8A003271,WSG-923,29.5R25 BST VLT DE2 E3/L3 MS,N,,,No Pressure,43,43,835,0,No Inspection Data,,,0
P03-ADT-16-3,DCR0198E5AC1,WSG-800C1,29.5R25 KAL VMT B2B KTCA E3 RT,Y,,,No Pressure,40,40,0,0,No Inspection Data,,,0
P04-ADT-16-4,XCR0062E2AC1,WSG-802C1,29.5R25 KAL VMT B2B KTCA E3 RT,N,,,No Pressure,40,40,0,0,No Inspection Data,,,0
P05-ADT-16-5,WSG-855C1,,29.5R25 KAL VMT B2B KTCA E3 RT,N,,,No Pressure,40,40,0,0,No Inspection Data,,,0
P06-ADT-16-6,DPE4572G4BC1,WSG-801C1,29.5R25 KAL VMT B2B KTCA E3 RT,N,,,No Pressure,40,40,0,0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         ADT-17         CAT 740B         In Service                         Last Meter Hours:  16,792        ",,,,,,,,,,,,,,,
P01-ADT-17-1,XM4VDC496,WSG-948,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,65,65,0,0,No Inspection Data,,,0
P02-ADT-17-2,XM3VDC357,WSG-944,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,65,65,0,0,No Inspection Data,,,0
P03-ADT-17-3,XM4VDC500,WSG-945,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,65,65,0,0,No Inspection Data,,,0
P04-ADT-17-4,XM3VDC358,WSG-946,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,65,65,0,0,No Inspection Data,,,0
P05-ADT-17-5,XM0VDC966,WSG-949,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,65,65,0,0,No Inspection Data,,,0
P06-ADT-17-6,XM4VDC491,WSG-947,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,65,65,0,0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         ADT-18         CAT 740B         In Service                         Last Meter Hours:  18,319        ",,,,,,,,,,,,,,,
P01-ADT-18-1,,525349748,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,37,37,"2,866",0,No Inspection Data,,,0
P02-ADT-18-2,DPE4571G5B,WSG-804,29.5R25 MIC XADN Std E3T **,Y,,,No Pressure,16,16,"4,067",0,No Inspection Data,,,0
P03-ADT-18-3,YVC6528M4A,WSG-862,29.5R25 MIC XADN Std E3T **,N,,,No Pressure,13,13,"1,219",0,No Inspection Data,,,0
P04-ADT-18-4,VVI0356E0A,526044718,29.5R25 MIC X SUP-T AD Std E4T **,N,,,No Pressure,17,17,410,0,No Inspection Data,,,0
P05-ADT-18-5,X4B004315,WSG-717,29.5R25 BST VMT D2A L3 *,N,,,No Pressure,18,18,"5,767",0,No Inspection Data,,,0
P06-ADT-18-6,F1S383151,WSG-768,29.5R25 BST VJT D2A L3 *,Y,,,No Pressure,15,15,"6,131",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         ADT-19         VOL A35D         In Service                         Last Meter Hours:  16,645        ",,,,,,,,,,,,,,,
P01-ADT-19-1,HW5SND497,WSG-959,26.5R25 YOK RT31+ CP E3/L3 **,N,,,No Pressure,45,45,0,0,No Inspection Data,,,0
P02-ADT-19-2,HW4SND376,WSG-958,26.5R25 YOK RT31+ CP E3/L3 **,N,,,No Pressure,45,45,0,0,No Inspection Data,,,0
P03-ADT-19-3,7512222201J,WSG-823,26.5R25 MAX MS301 K E3/L3 **,N,,,No Pressure,10,10,"1,872",0,No Inspection Data,,,0
P04-ADT-19-4,14091422401,WSG-790,26.5R25 TRI TB516 Std L3 **,Y,,,No Pressure,22,22,"3,993",0,No Inspection Data,,,0
P05-ADT-19-5,7531232301J,WSG-824,26.5R25 MAX MS301 K E3/L3 **,N,,,No Pressure,9,9,"1,872",0,No Inspection Data,,,0
P06-ADT-19-6,760522302J,WSG-825,26.5R25 MAX MS301 K E3/L3 **,N,,,No Pressure,11,11,"1,945",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         ADT-20         VOL A40F         In Service                         Last Meter Hours:  5,964        ",,,,,,,,,,,,,,,
P01-ADT-20-1,AX3WD8087,WSG-874,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,44,44,"5,964",0,No Inspection Data,,,0
P02-ADT-20-2,AX4WD8031,WSG-879,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,44,44,"5,964",0,No Inspection Data,,,0
P03-ADT-20-3,AX3WD8083,WSG-875,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,40,40,"5,964",0,No Inspection Data,,,0
P04-ADT-20-4,AX2WD8904,WSG-878,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,44,44,"5,964",0,No Inspection Data,,,0
P05-ADT-20-5,AX3WD8084,WSG-876,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,36,36,"5,964",0,No Inspection Data,,,0
P06-ADT-20-6,,WSG-877,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,35,35,"5,964",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         ADT-21         CAT 740B         In Service                         Last Meter Hours:  7,391        ",,,,,,,,,,,,,,,
P01-ADT-21-1,XM5VDC632,WSG-972,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,65,65,0,0,No Inspection Data,,,0
P02-ADT-21-2,XM6VDC750,WSG-971,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,65,65,0,0,No Inspection Data,,,0
P03-ADT-21-3,BVL5371M1A,WSG-863,29.5R25 MIC XADN Std E3T **,N,,,No Pressure,22,22,"1,175",0,No Inspection Data,,,0
P04-ADT-21-4,DVX0474G6A,WSG-665,29.5R25 MIC X SUP-T AD Std E4T **,Y,,,No Pressure,21,21,"11,228",0,No Inspection Data,,,0
P05-ADT-21-5,S1232032101J,WSG-727,29.5R25 MAX MS301 Std E3/L3 **,N,,,No Pressure,21,21,"2,287",0,No Inspection Data,,,0
P06-ADT-21-6,XVC1398A4A,WSG-869,29.5R25 MIC XADN Std E3T **,Y,,,No Pressure,24,24,12,0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         ADT-22         CAT 740B         In Service                         Last Meter Hours:  7,894        ",,,,,,,,,,,,,,,
P01-ADT-22-1,XM3VDC259,WSG-950,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,65,65,0,0,No Inspection Data,,,0
P02-ADT-22-2,XM4VDC493,WSG-951,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,65,65,0,0,No Inspection Data,,,0
P03-ADT-22-3,YCJ0366A4AC2,WSG-592C2,29.5R25 KAL VMT B2B KTCA E3 RT,N,,,No Pressure,32,32,587,0,No Inspection Data,,,0
P04-ADT-22-4,XVY1736M4AC3,WSG-518C3,29.5R25 KAL VMT B2B KTCA E3 RT,N,,,No Pressure,32,32,587,0,No Inspection Data,,,0
P05-ADT-22-5,S24600216,WSG-839,29.5R25 KAL VMT B2B KTCA E3 RT,N,,,No Pressure,29,29,587,0,No Inspection Data,,,0
P06-ADT-22-6,X5E003609C1,WSG-736C1,29.5R25 KAL VMT B2B KTCA E3 RT,N,,,No Pressure,28,28,587,0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-15         CAT 980H         In Service                         Last Meter Hours:  28,965        ",,,,,,,,,,,,,,,
P01-CAT-15-1,00926BD05C1,WSG-511C1,35/65-33 KAL GL S&G KTCA L5 RT,N,,,No Pressure,56,56,"5,577",0,No Inspection Data,,,0
P02-CAT-15-2,00128BE05C1,WSG-508C1,35/65-33 KAL GL S&G KTCA L5 RT,Y,,,No Pressure,51,51,"5,577",0,No Inspection Data,,,0
P03-CAT-15-3,Y8U009561C1,WSG-288C1,35/65-33 KAL GL S&G KTCA L4 RT,Y,,,No Pressure,22,22,"5,577",0,No Inspection Data,,,0
P04-CAT-15-4,Y8U003567C1,WSG-287C1,35/65-33 KAL GL S&G KTCA L4 RT,Y,,,No Pressure,23,23,"5,577",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-23         CAT 988F         In Service                         Last Meter Hours:  27,769        ",,,,,,,,,,,,,,,
P01-CAT-23-1,FPC3429E2A,WSG-639,35/65R33 MIC XLDD2 A L5 **,Y,,,No Pressure,49,49,"8,524",0,No Inspection Data,,,0
P02-CAT-23-2,UPC2846E5A,WSG-642,35/65R33 MIC XLDD2 A L5 **,N,,,No Pressure,56,56,"8,610",0,No Inspection Data,,,0
P03-CAT-23-3,UPC2829E2A,WSG-641,35/65R33 MIC XLDD2 A L5 **,N,,,No Pressure,52,52,"8,610",0,No Inspection Data,,,0
P04-CAT-23-4,FPC4741E0A,WSG-640,35/65R33 MIC XLDD2 A L5 **,N,,,No Pressure,55,55,"8,610",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-27         CAT 988F         In Service                         Last Meter Hours:  25,604        ",,,,,,,,,,,,,,,
P01-CAT-27-1,,WSG-609,35/65R33 GDY RL5K 6S L5 **,N,,,No Pressure,55,55,"5,255",0,No Inspection Data,,,0
P02-CAT-27-2,,WSG-608,35/65R33 GDY RL5K 6S L5 **,N,,,No Pressure,58,58,"5,255",0,No Inspection Data,,,0
P03-CAT-27-3,S3K003588,WSG-682,35/65R33 BST VSNT DUH L4 MT,N,,,No Pressure,33,33,"10,061",0,No Inspection Data,,,0
P04-CAT-27-4,522644525,WSG-707,35/65R33 KAL XLDD2 B2B KTCA L5 RT,N,,,No Pressure,60,60,"6,045",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-28         CAT 980G         In Service                         Last Meter Hours:  22,670        ",,,,,,,,,,,,,,,
P01-CAT-28-1,S1A003682,WSG-671,29.5R25 BST VMT D2A L3 *,N,,,No Pressure,22,22,"7,058",0,No Inspection Data,,,0
P02-CAT-28-2,,WSG-668,29.5R25 BST VMT D2A L3 *,N,,,No Pressure,21,21,"7,058",0,No Inspection Data,,,0
P03-CAT-28-3,S1A003018,WSG-669,29.5R25 BST VMT D2A L3 *,N,,,No Pressure,20,20,"7,058",0,No Inspection Data,,,0
P04-CAT-28-4,S0J002661,WSG-670,29.5R25 BST VMT D2A L3 *,N,,,No Pressure,21,21,"7,058",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-30         CAT 980H         In Service                         Last Meter Hours:  25,212        ",,,,,,,,,,,,,,,
P01-CAT-30-1,523054045,WSG-891,29.5R25 KAL GL S&G KTCA L5 RT,N,,,No Pressure,90,90,"1,509",0,No Inspection Data,,,0
P02-CAT-30-2,523054049,WSG-894,29.5R25 KAL GL S&G KTCA L5 RT,N,,,No Pressure,89,89,"1,509",0,No Inspection Data,,,0
P03-CAT-30-3,SOA000328,WSG-892,29.5R25 KAL GL S&G KTCA L5 RT,N,,,No Pressure,92,92,"1,373",0,No Inspection Data,,,0
P04-CAT-30-4,SOL001975,WSG-893,29.5R25 KAL GL S&G KTCA L5 RT,N,,,No Pressure,90,90,"1,373",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-32         CAT 980H         In Service                         Last Meter Hours:  22,474        ",,,,,,,,,,,,,,,
P01-CAT-32-1,F7S481559,WSG-818,29.5R25 BST VSNT DE2 E4 MS,N,,,No Pressure,44,44,"2,074",0,No Inspection Data,,,0
P02-CAT-32-2,F7S481560,WSG-821,29.5R25 BST VSNT DE2 E4 MS,N,,,No Pressure,44,44,"2,074",0,No Inspection Data,,,0
P03-CAT-32-3,F7S481564,WSG-819,29.5R25 BST VSNT DE2 E4 MS,N,,,No Pressure,44,44,"2,074",0,No Inspection Data,,,0
P04-CAT-32-4,F7S481556,WSG-820,29.5R25 BST VSNT DE2 E4 MS,N,,,No Pressure,44,44,"2,074",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-36         CAT 988H         In Service                         Last Meter Hours:  25,191        ",,,,,,,,,,,,,,,
P01-CAT-36-1,S8N002284,WSG-513,35/65R33 BST VSDL D2A L5 *,N,,,No Pressure,27,27,"10,496",0,No Inspection Data,,,0
P02-CAT-36-2,S8N002286,WSG-512,35/65R33 BST VSDL D2A L5 *,N,,,No Pressure,32,32,"10,965",0,No Inspection Data,,,0
P03-CAT-36-3,S8N002287,WSG-514,35/65R33 BST VSDL D2A L5 *,Y,,,No Pressure,32,32,"10,489",0,No Inspection Data,,,0
P04-CAT-36-4,S8N002524,WSG-515,35/65R33 BST VSDL D2A L5 *,Y,,,No Pressure,35,35,"10,538",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-37         CAT 988H         In Service                         Last Meter Hours:  28,862        ",,,,,,,,,,,,,,,
P01-CAT-37-1,ZPF1870T4A,WSG-795,35/65R33 MIC XTXL A L4 ***,N,,,No Pressure,33,33,"6,412",0,No Inspection Data,,,0
P02-CAT-37-2,ZPF4391T3A,WSG-794,35/65R33 MIC XTXL A L4 ***,N,,,No Pressure,35,35,"6,412",0,No Inspection Data,,,0
P03-CAT-37-3,ZPF4397T7A,WSG-796,35/65R33 MIC XTXL A L4 ***,N,,,No Pressure,28,28,"6,412",0,No Inspection Data,,,0
P04-CAT-37-4,ZPF1860T4A,WSG-793,35/65R33 MIC XTXL A L4 ***,N,,,No Pressure,29,29,"6,412",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-38         CAT 980H         In Service                         Last Meter Hours:  24,275        ",,,,,,,,,,,,,,,
P01-CAT-38-1,X5B003240,WSG-827,29.5-25 FST PTLD Std L5S 34 PR,N,,,No Pressure,62,62,"5,242",0,No Inspection Data,,,0
P02-CAT-38-2,524094221,WSG-909,29.5R25 KAL PTLD S&G KTCA L5S RT,N,,,No Pressure,84,84,"1,743",0,No Inspection Data,,,0
P03-CAT-38-3,523054008,WSG-751,29.5R25 KAL PTLD S&G KTCA L5S RT,Y,,,No Pressure,52,52,"6,794",0,No Inspection Data,,,0
P04-CAT-38-4,X1J000859,WSG-594,29.5-25 FST PTLD Std L5S 34 PR,Y,,,No Pressure,17,17,"5,939",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-39         CAT 980H         In Service                         Last Meter Hours:  19,230        ",,,,,,,,,,,,,,,
P01-CAT-39-1,W7Y003971,WSG-829,29.5R25 BST VJT D2A L3 *,N,,,No Pressure,35,35,"4,130",0,No Inspection Data,,,0
P02-CAT-39-2,W7R001135,WSG-828,29.5R25 BST VJT D2A L3 *,N,,,No Pressure,37,37,"4,130",0,No Inspection Data,,,0
P03-CAT-39-3,W7R001137,WSG-830,29.5R25 BST VJT D2A L3 *,N,,,No Pressure,35,35,"4,130",0,No Inspection Data,,,0
P04-CAT-39-4,W7R001141,WSG-831,29.5R25 BST VJT D2A L3 *,N,,,No Pressure,37,37,"4,130",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-40         CAT 980H         In Service                         Last Meter Hours:  17,754        ",,,,,,,,,,,,,,,
P01-CAT-40-1,F7B285358,WSG-836,29.5R25 BST VJT D2A L3 *,N,,,No Pressure,24,24,"2,726",0,No Inspection Data,,,0
P02-CAT-40-2,F7B285355,WSG-837,29.5R25 BST VJT D2A L3 *,N,,,No Pressure,24,24,"2,726",0,No Inspection Data,,,0
P03-CAT-40-3,1VYO292M4AC2,WSG-539C2,29.5R25 KAL VMT B2B KTCA E3 RT,N,,,No Pressure,19,19,"2,726",0,No Inspection Data,,,0
P04-CAT-40-4,CUY1529MIA/528889055C1,WSG-521C1,29.5R25 KAL VMT B2B KTCA E3 RT,Y,,,No Pressure,21,21,"2,636",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-41         CAT 980H         In Service                         Last Meter Hours:  11,756        ",,,,,,,,,,,,,,,
P01-CAT-41-1,X5B002514,,29.5R25 BST VMT D2A L3 *,N,,,No Pressure,38,38,"1,756",0,No Inspection Data,,,0
P02-CAT-41-2,X5B002582,,29.5R25 BST VMT D2A L3 *,N,,,No Pressure,37,37,"1,756",0,No Inspection Data,,,0
P03-CAT-41-3,X5B002524,,29.5R25 BST VMT D2A L3 *,N,,,No Pressure,38,38,"1,756",0,No Inspection Data,,,0
P04-CAT-41-4,W6S002680,,29.5R25 BST VMT D2A L3 *,N,,,No Pressure,38,38,"1,756",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-42         CAT 980H         In Service                         Last Meter Hours:  12,317        ",,,,,,,,,,,,,,,
P01-CAT-42-1,,WSG-910,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,61,61,85,0,No Inspection Data,,,0
P02-CAT-42-2,,WSG-912,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,61,61,85,0,No Inspection Data,,,0
P03-CAT-42-3,,WSG-913,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,62,62,85,0,No Inspection Data,,,0
P04-CAT-42-4,,WSG-911,29.5R25 YOK RT41 CP E4 **,N,,,No Pressure,62,62,85,0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-43         CAT 980H         In Service                         Last Meter Hours:  21,341        ",,,,,,,,,,,,,,,
P01-CAT-43-1,W8J001978,WSG-918,29.5R25 BST VMT D2A L3 *,N,,,No Pressure,42,42,0,0,No Inspection Data,,,0
P02-CAT-43-2,W8B005273,WSG-919,29.5R25 BST VMT D2A L3 *,N,,,No Pressure,42,42,0,0,No Inspection Data,,,0
P03-CAT-43-3,W8B004115,WSG-921,29.5R25 BST VMT D2A L3 *,N,,,No Pressure,42,42,0,0,No Inspection Data,,,0
P04-CAT-43-4,W8J000736,WSG-920,29.5R25 BST VMT D2A L3 *,N,,,No Pressure,42,42,0,0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-44         CAT 980H         In Service                         Last Meter Hours:  13,241        ",,,,,,,,,,,,,,,
P01-CAT-44-1,X3B002890,WSG-704,29.5R25 BST VMT D2A L3 *,N,,,No Pressure,15,15,"7,853",0,No Inspection Data,,,0
P02-CAT-44-2,X4E004758,WSG-701,29.5R25 BST VMT D2A L3 *,N,,,No Pressure,17,17,"7,853",0,No Inspection Data,,,0
P03-CAT-44-3,X3K001877,WSG-703,29.5R25 BST VMT D2A L3 *,N,,,No Pressure,13,13,"7,853",0,No Inspection Data,,,0
P04-CAT-44-4,EVC2335T4A,WSG-634,29.5R25 MIC XHA2 Std L3 **,Y,,,No Pressure,14,14,"5,130",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-45         CAT 966H         In Service                         Last Meter Hours:  10,009        ",,,,,,,,,,,,,,,
P01-CAT-45-1,F0L281774,WSG-572,26.5R25 BST VLTS E2A E4 **,N,,,No Pressure,24,24,"9,462",0,No Inspection Data,,,0
P02-CAT-45-2,F0Y381554,WSG-575,26.5R25 BST VLTS E2A E4 **,N,,,No Pressure,25,25,"9,462",0,No Inspection Data,,,0
P03-CAT-45-3,F0Y383481,WSG-573,26.5R25 BST VLTS E2A E4 **,N,,,No Pressure,26,26,"9,462",0,No Inspection Data,,,0
P04-CAT-45-4,F0L282829,WSG-574,26.5R25 BST VLTS E2A E4 **,N,,,No Pressure,27,27,"9,462",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-46         CAT 980H         In Service                         Last Meter Hours:  14,280        ",,,,,,,,,,,,,,,
P01-CAT-46-1,UPY5621M8A,WSG-585,29.5R25 MIC XLDD2 A L5 *,N,,,No Pressure,25,25,"14,280",0,No Inspection Data,,,0
P02-CAT-46-2,APC2131M8A,WSG-586,29.5R25 MIC XLDD2 A L5 *,N,,,No Pressure,32,32,"14,280",0,No Inspection Data,,,0
P03-CAT-46-3,APC2132M7A,WSG-584,29.5R25 MIC XLDD2 A L5 *,N,,,No Pressure,27,27,"14,280",0,No Inspection Data,,,0
P04-CAT-46-4,APL2341M8A,WSG-587,29.5R25 MIC XLDD2 A L5 *,N,,,No Pressure,27,27,"14,280",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-47         CAT 980H         In Service                         Last Meter Hours:  15,017        ",,,,,,,,,,,,,,,
P01-CAT-47-1,UVX1757A2A,WSG-777,29.5R25 MIC XHA2 Std L3 *,N,,,No Pressure,18,18,"10,507",0,No Inspection Data,,,0
P02-CAT-47-2,UVX1794A5A,WSG-780,29.5R25 MIC XHA2 Std L3 *,N,,,No Pressure,19,19,"10,507",0,No Inspection Data,,,0
P03-CAT-47-3,F8N481630,WSG-720,29.5R25 BST VMT D2A L3 *,N,,,No Pressure,11,11,"5,287",0,No Inspection Data,,,0
P04-CAT-47-4,UVX2012A7A,WSG-779,29.5R25 MIC XHA2 Std L3 *,N,,,No Pressure,17,17,"10,507",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-48         CAT 980H         In Service                         Last Meter Hours:  13,329        ",,,,,,,,,,,,,,,
P01-CAT-48-1,1008NJ7603,WSG-698,29.5R25 GDY GP4B AT 4S L4 **,N,,,No Pressure,32,32,"9,432",0,No Inspection Data,,,0
P02-CAT-48-2,1108NJ0088,WSG-699,29.5R25 GDY GP4B AT 4S L4 **,N,,,No Pressure,34,34,"9,432",0,No Inspection Data,,,0
P03-CAT-48-3,1008NJ4613,WSG-697,29.5R25 GDY GP4B AT 4S L4 **,N,,,No Pressure,34,34,"9,432",0,No Inspection Data,,,0
P04-CAT-48-4,1108NJ0080,WSG-700,29.5R25 GDY GP4B AT 4S L4 **,N,,,No Pressure,36,36,"9,432",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-49         CAT 980H         In Service                         Last Meter Hours:  15,475        ",,,,,,,,,,,,,,,
P01-CAT-49-1,W8Y002645,WSG-965,29.5R25 BST VMT D2A L3 *,N,,,No Pressure,41,41,0,0,No Inspection Data,,,0
P02-CAT-49-2,W8Y003845,WSG-968,29.5R25 BST VMT D2A L3 *,N,,,No Pressure,41,41,0,0,No Inspection Data,,,0
P03-CAT-49-3,W8R004496,WSG-966,29.5R25 BST VMT D2A L3 *,N,,,No Pressure,41,41,0,0,No Inspection Data,,,0
P04-CAT-49-4,W8Y002631,WSG-967,29.5R25 BST VMT D2A L3 *,N,,,No Pressure,41,41,0,0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-50         CAT 980H         In Service                         Last Meter Hours:  10,691        ",,,,,,,,,,,,,,,
P01-CAT-50-1,BVU0171A7A,WSG-904,29.5R25 MIC XHA2 Std L3 *,N,,,No Pressure,35,35,"1,351",0,No Inspection Data,,,0
P02-CAT-50-2,BVU1165A3A,WSG-906,29.5R25 MIC XHA2 Std L3 *,N,,,No Pressure,32,32,"1,351",0,No Inspection Data,,,0
P03-CAT-50-3,BVU0172A6A,WSG-905,29.5R25 MIC XHA2 Std L3 *,N,,,No Pressure,34,34,"1,351",0,No Inspection Data,,,0
P04-CAT-50-4,BVU1153A5A,WSG-907,29.5R25 MIC XHA2 Std L3 *,N,,,No Pressure,37,37,"1,351",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-51         CAT 988H         In Service                         Last Meter Hours:  19,102        ",,,,,,,,,,,,,,,
P01-CAT-51-1,APV4805E3Y,WSG-763,35/65R33 MIC XTXL A L4 ***,N,,,No Pressure,26,26,"8,833",0,No Inspection Data,,,0
P02-CAT-51-2,APV4778E0Y,WSG-764,35/65R33 MIC XTXL A L4 ***,N,,,No Pressure,28,28,"8,833",0,No Inspection Data,,,0
P03-CAT-51-3,UPE2403M4A,WSG-762,35/65R33 MIC XTXL A L4 ***,N,,,No Pressure,22,22,"8,833",0,No Inspection Data,,,0
P04-CAT-51-4,UPE2399M8A,WSG-761,35/65R33 MIC XTXL A L4 ***,N,,,No Pressure,21,21,"8,833",0,No Inspection Data,,,0
"CA8363 - WATERFORD S+G         CAT-52         CAT 980H         In Service                         Last Meter Hours:  11,623        ",,,,,,,,,,,,,,,
P01-CAT-52-1,X4J002598,WSG-714,29.5R25 BST VMT D2A L3 *,N,,,No Pressure,16,16,"9,192",0,No Inspection Data,,,0
